G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\WinPresentacion.exe.config
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\WinPresentacion.exe
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\WinPresentacion.pdb
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.csprojResolveAssemblyReference.cache
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.FrmLogin.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Properties.Resources.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.csproj.GenerateResource.Cache
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.exe
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.pdb
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\Microsoft.VisualBasic.PowerPacks.dll
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\Microsoft.VisualBasic.PowerPacks.xml
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\Datos.dll
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\Negocio.dll
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\Datos.pdb
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\Negocio.pdb
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.MDIContenedor.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmConfiguracion.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmPersonal.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmListarPersonal.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmClientes.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmListarClientes.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmCompras.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmProductos.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmVistaProductoCompra.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmVistaProveedorCompra.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmListaProductos.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\Microsoft.ReportViewer.WinForms.dll
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\Microsoft.SqlServer.Types.dll
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\es\Microsoft.ReportViewer.WinForms.resources.dll
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\de\Microsoft.SqlServer.Types.resources.dll
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\es\Microsoft.SqlServer.Types.resources.dll
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\fr\Microsoft.SqlServer.Types.resources.dll
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\it\Microsoft.SqlServer.Types.resources.dll
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\ja\Microsoft.SqlServer.Types.resources.dll
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\ko\Microsoft.SqlServer.Types.resources.dll
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\pt\Microsoft.SqlServer.Types.resources.dll
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\ru\Microsoft.SqlServer.Types.resources.dll
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\zh-Hans\Microsoft.SqlServer.Types.resources.dll
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\zh-Hant\Microsoft.SqlServer.Types.resources.dll
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmProveedor.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmListaProveedor.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmVentas.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmVistaProductoVenta.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmVistaClienteVenta.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmMarcas.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmListaMarcas.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.csproj.ResolveComReference.cache
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Listas.FrmComprasLst.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Listas.FrmEgresos.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Listas.FrmIngresos.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Listas.FrmVentasLst.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmListaClientes.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmListaPersonal.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmListaProveedor.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmStockProductos.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmReporteClientes.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\RdlCompile.cache
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\RdlCompile.compiled
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmReporteProveedor.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmReporteProductos.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmReportePersonal.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmReporteBoletaFac.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmAddusuario.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmBackup.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmRestaurarBD.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmCierreCaja.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\ja\Microsoft.ReportViewer.Common.resources.dll
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\ko\Microsoft.ReportViewer.Common.resources.dll
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\pt\Microsoft.ReportViewer.Common.resources.dll
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\ru\Microsoft.ReportViewer.Common.resources.dll
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\zh-CHS\Microsoft.ReportViewer.Common.resources.dll
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\zh-CHT\Microsoft.ReportViewer.Common.resources.dll
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\de\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\es\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\fr\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\it\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\ja\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\ko\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\pt\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\ru\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\zh-CHS\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\zh-CHT\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.csproj.AssemblyReference.cache
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.csproj.SuggestedBindingRedirects.cache
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.csproj.ResolveComReference.cache
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.FrmLogin.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Listas.FrmComprasLst.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Listas.FrmEgresos.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Listas.FrmIngresos.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Listas.FrmVentasLst.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmAddusuario.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmBackup.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmCierreCaja.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmClientes.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmCompras.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmConfiguracion.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmListaMarcas.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmListaProductos.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmListaProveedor.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmListarClientes.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmListarPersonal.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmMarcas.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmPersonal.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmProductos.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmProveedor.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmRestaurarBD.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmVentas.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmVistaClienteVenta.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmVistaProductoCompra.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmVistaProductoVenta.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmVistaProveedorCompra.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.MDIContenedor.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Properties.Resources.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmListaClientes.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmListaPersonal.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmListaProveedor.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmReporteBoletaFac.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmReporteClientes.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmReportePersonal.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmReporteProductos.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmReporteProveedor.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmStockProductos.resources
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.csproj.GenerateResource.cache
D:\prade\Empredimiento\Sistema venta revisar\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.csproj.CoreCompileInputs.cache
